Case,Restaurant,Price,Food,Decor,Service,Geo
1,Daniella Ristorante,43,22,18,20,West
2,Tello's Ristorante,32,20,19,19,West
3,Biricchino,34,21,13,18,West
4,Bottino,41,20,20,17,West
5,Da Umberto,54,24,19,21,West
6,Le Madri,52,22,22,21,West
7,Le Zie,34,22,16,21,West
8,Pasticcio,34,20,18,21,East
9,Belluno,39,22,19,22,East
10,Cinque Terre,44,21,17,19,East
11,Fino,45,19,17,20,East
12,Marchi's,47,21,19,21,East
13,Nicola Paone,52,21,19,20,East
14,Notaro,35,19,17,19,East
15,Rossini's,47,20,18,21,East
16,Trattoria Alba,37,21,19,21,East
17,Villa Berulia,45,22,18,23,East
18,Il Postino,57,24,21,22,East
19,Luna Blu,38,19,17,18,East
20,San Giusto,51,22,20,22,East
21,Grifone,54,23,20,23,East
22,Nanni's,51,23,17,21,East
23,Osteria Laguna,38,20,18,18,East
24,Bellini,49,22,21,21,East
25,Cellini,45,22,20,22,East
26,Anche Vivolo,37,19,17,19,East
27,Bruno Ristorante,50,22,19,22,East
28,Chianti,43,20,16,18,East
29,Da Antonio Ristorante,49,22,19,20,East
30,Harry Cipriani,65,21,20,20,East
31,La Gioconda,34,20,16,18,East
32,Bice,51,21,20,18,East
33,Coco Pazzo Café,49,20,19,19,East
34,DeGrezia,51,23,22,23,East
35,FELIDIA,62,25,22,23,East
36,Fresco by Scotto,50,23,21,21,East
37,Giambelli,51,21,18,20,East
38,Il Menestrello,52,22,19,22,East
39,Il Nido,57,24,20,23,East
40,Il Valentino,49,21,20,21,East
41,Luna Piena,33,19,17,18,East
42,Paper Moon Milano,43,19,17,17,East
43,Teodora,41,21,17,18,East
44,San Pietro,58,24,21,23,East
45,Bravo Gianni,56,22,17,21,East
46,Canaletto,44,22,17,21,East
47,Il Gatto & La Volpe,37,20,15,20,East
48,Il Valletto Due Mila,56,21,17,20,East
49,Scalinatella,58,24,18,21,East
50,Barbaresco,44,16,16,16,East
51,Da Filippo,46,20,18,20,East
52,East River Cafe,40,20,20,20,East
53,Fred's at Barneys NY,39,19,18,17,East
54,Il Vagabondo,36,17,14,17,East
55,Mediterraneo,34,18,15,16,East
56,Nello,54,18,16,15,East
57,Primola,51,23,17,20,East
58,Gino,41,20,14,19,East
59,Via Oreto,40,22,17,20,East
60,Bardolino,24,18,13,18,East
61,Campagnola,53,24,20,21,East
62,Cucina Vivolo,31,19,16,17,East
63,Grace's Trattoria,35,18,16,17,East
64,Lumi,49,20,19,19,East
65,Mezzaluna,38,19,15,17,East
66,Sette Mezzo,48,21,16,18,East
67,Vivolo,43,20,19,20,East
68,Zucchero e Pomodori,29,17,14,15,East
69,Baraonda,37,17,18,15,East
70,Coco Pazzo,55,22,21,20,East
71,Due,37,22,18,20,East
72,Il Monello,55,23,20,22,East
73,Lusardi's,49,24,20,22,East
74,Maruzzella,33,19,14,18,East
75,Nino's,52,23,20,22,East
76,Parma,47,22,16,21,East
77,Il Riccio,43,21,16,20,East
78,Andiamo,33,18,17,18,East
79,Caffe Grazie,38,18,16,19,East
80,Giovanni Venticinque,48,21,18,19,East
81,Girasole,50,21,18,21,East
